"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"mmu03040","mmu03040","Spliceosome","1/15","130/8384",0.209117147904307,0.289877174053,0.242976968504464,"66070",1
"mmu04068","mmu04068","FoxO signaling pathway","1/15","131/8384",0.210554419867165,0.289877174053,0.242976968504464,"20656",1
"mmu04728","mmu04728","Dopaminergic synapse","1/15","133/8384",0.213421653272704,0.289877174053,0.242976968504464,"14800",1
"mmu05418","mmu05418","Fluid shear stress and atherosclerosis","1/15","145/8384",0.230421964739455,0.289877174053,0.242976968504464,"20610",1
"mmu04932","mmu04932","Non-alcoholic fatty liver disease","1/15","147/8384",0.23322178550214,0.289877174053,0.242976968504464,"227197",1
"mmu04072","mmu04072","Phospholipase D signaling pathway","1/15","148/8384",0.2346181280076,0.289877174053,0.242976968504464,"11840",1
"mmu04217","mmu04217","Necroptosis","1/15","149/8384",0.236012096934249,0.289877174053,0.242976968504464,"51788",1
"mmu01240","mmu01240","Biosynthesis of cofactors","1/15","152/8384",0.240179799684019,0.289877174053,0.242976968504464,"232087",1
"mmu04921","mmu04921","Oxytocin signaling pathway","1/15","153/8384",0.241564311710833,0.289877174053,0.242976968504464,"215303",1
"mmu03013","mmu03013","RNA transport","1/15","172/8384",0.267426823897352,0.313390272856034,0.262685803758469,"20610",1
"mmu05034","mmu05034","Alcoholism","1/15","176/8384",0.272765607856178,0.313390272856034,0.262685803758469,"51788",1
"mmu04621","mmu04621","NOD-like receptor signaling pathway","1/15","190/8384",0.291166746324049,0.327562589614556,0.274565133595047,"22627",1
"mmu04024","mmu04024","cAMP signaling pathway","1/15","213/8384",0.320456655643229,0.350128097406465,0.293479691783196,"14800",1
"mmu04714","mmu04714","Thermogenesis","1/15","216/8384",0.324192682783763,0.350128097406465,0.293479691783196,"227197",1
"mmu04020","mmu04020","Calcium signaling pathway","1/15","239/8384",0.352205137383811,0.372923086641682,0.312586602838057,"215303",1
"mmu05132","mmu05132","Salmonella infection","1/15","250/8384",0.365215796997228,0.379262558420198,0.317900390098801,"11840",1
"mmu04144","mmu04144","Endocytosis","1/15","264/8384",0.381422169979925,0.388618814696527,0.325742866119896,"11840",1
"mmu04080","mmu04080","Neuroactive ligand-receptor interaction","1/15","334/8384",0.456820682024445,0.456820682024445,0.38291012333433,"14800",1
